__ct__5MotorFP7JKRHeap,Motor.o,KamedaM.a,false
__dt__10MotorParamFv,Motor.o,KamedaM.a,false
init__5MotorFv,Motor.o,KamedaM.a,false
__dt__5MotorFv,Motor.o,KamedaM.a,false
__dt__12MotorHioNodeFv,Motor.o,KamedaM.a,false
exec__5MotorFv,Motor.o,KamedaM.a,false
triggerWave__5MotorFP11KartGamePadi,Motor.o,KamedaM.a,false
powerWave__5MotorFP11KartGamePadfUcUc,Motor.o,KamedaM.a,false
stop__5MotorFv,Motor.o,KamedaM.a,false
__sinit_Motor_cpp,Motor.o,KamedaM.a,false
__ct__12MotorManagerFP7JKRHeap,MotorManager.o,KamedaM.a,false
__dt__12MotorManagerFv,MotorManager.o,KamedaM.a,false
reset__12MotorManagerFv,MotorManager.o,KamedaM.a,false
exec__12MotorManagerFv,MotorManager.o,KamedaM.a,false
setMotor__12MotorManagerFQ212MotorManager9MotorTypei,MotorManager.o,KamedaM.a,false
setAwardMotor__12MotorManagerFQ212MotorManager9MotorType,MotorManager.o,KamedaM.a,false
setPowerMotor__12MotorManagerFifUcUc,MotorManager.o,KamedaM.a,false
__sinit_MotorManager_cpp,MotorManager.o,KamedaM.a,false
__ct__10J2DManagerFP7JKRHeap,J2DManager.o,KamedaM.a,false
reset__10J2DManagerFv,J2DManager.o,KamedaM.a,false
draw__10J2DManagerFv,J2DManager.o,KamedaM.a,false
calc__10J2DManagerFv,J2DManager.o,KamedaM.a,false
calcParticle__10J2DManagerFv,J2DManager.o,KamedaM.a,false
getKart2Status__10J2DManagerFi,J2DManager.o,KamedaM.a,false
getStatus2Kart__10J2DManagerFi,J2DManager.o,KamedaM.a,false
setStatus2Kart__10J2DManagerFii,J2DManager.o,KamedaM.a,false
setUsisi__10J2DManagerFi7ECharID,J2DManager.o,KamedaM.a,false
startPreRace__10J2DManagerFv,J2DManager.o,KamedaM.a,false
getPreRaceStatus__10J2DManagerFv,J2DManager.o,KamedaM.a,false
getPreRaceWipeType__10J2DManagerFv,J2DManager.o,KamedaM.a,false
setRace2DDrawFlag__10J2DManagerFb,J2DManager.o,KamedaM.a,false
hideRace2D__10J2DManagerFv,J2DManager.o,KamedaM.a,false
getHideFrameRace2D__10J2DManagerFv,J2DManager.o,KamedaM.a,false
isHideRace2D__10J2DManagerFv,J2DManager.o,KamedaM.a,false
isRaceEnd__10J2DManagerFv,J2DManager.o,KamedaM.a,false
isGoalAnmEnd__10J2DManagerFi,J2DManager.o,KamedaM.a,false
getGoalAnmFrame__10J2DManagerFi,J2DManager.o,KamedaM.a,false
isAlarm__10J2DManagerFi,J2DManager.o,KamedaM.a,false
startLANNumAnm__10J2DManagerFv,J2DManager.o,KamedaM.a,false
startLANNumResultAnm__10J2DManagerFv,J2DManager.o,KamedaM.a,false
startLANResultAnm__10J2DManagerFi,J2DManager.o,KamedaM.a,false
startBombDemo__10J2DManagerFv,J2DManager.o,KamedaM.a,false
endBombDemo__10J2DManagerFv,J2DManager.o,KamedaM.a,false
isLANDemo__10J2DManagerFv,J2DManager.o,KamedaM.a,false
isStartGo321__10J2DManagerFv,J2DManager.o,KamedaM.a,false
