DegubBody__8KartBodyFUl,kartBody.o,YamamotoM.a,false
checkNaNVector__8SysDebugFP3VecUl,kartBody.o,YamamotoM.a,false
checkNaNMatrix__8SysDebugFPA4_fUl,kartBody.o,YamamotoM.a,false
MakeMassBody__8KartBodyFffff,kartBody.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>Ffff,kartBody.o,YamamotoM.a,false
MakeRigidVertexBody__8KartBodyFffff,kartBody.o,YamamotoM.a,false
SetUpRigidBodyPose__8KartBodyFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
atan2f__3stdFff,kartBody.o,YamamotoM.a,false
SetUpRigidBodyStartGridPose__8KartBodyFv,kartBody.o,YamamotoM.a,false
setNormal__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>RCQ29JGeometry8TVec3<f>RCQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
getSus__8KartBodyFi,kartBody.o,YamamotoM.a,false
DoForce__8KartBodyFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
DoTq__8KartBodyFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
DoForceOnly__8KartBodyFP8KartBodyPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
DoForceOnly__8KartBodyFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
DoGForce__8KartBodyFv,kartBody.o,YamamotoM.a,false
getTouchNum__8KartBodyFv,kartBody.o,YamamotoM.a,false
CalcMovement__8KartBodyFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
DoCalcWgVel__8KartBodyFv,kartBody.o,YamamotoM.a,false
getGame__8KartBodyFv,kartBody.o,YamamotoM.a,false
getStrat__8KartBodyFv,kartBody.o,YamamotoM.a,false
getScale__11KartThunderFv,kartBody.o,YamamotoM.a,false
getThunder__8KartBodyFv,kartBody.o,YamamotoM.a,false
set<f>__Q29JGeometry8TVec3<f>FRCQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
div__Q29JGeometry8TVec3<f>FfRCQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
invert__Q29JGeometry8TUtil<f>Ff,kartBody.o,YamamotoM.a,false
DoPose__8KartBodyFv,kartBody.o,YamamotoM.a,false
DoCalcMassMatrix__8KartBodyFPA4_ffPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
WallFriction__8KartBodyFPQ29JGeometry8TVec3<f>fPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>f,kartBody.o,YamamotoM.a,false
GroundReflection__8KartBodyFPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>fff,kartBody.o,YamamotoM.a,false
RigidReflectionAnime__8KartBodyFP8KartBodyP8KartBodyff,kartBody.o,YamamotoM.a,false
getKartSound__8KartCtrlFi,kartBody.o,YamamotoM.a,false
getKartAnime__8KartCtrlFi,kartBody.o,YamamotoM.a,false
getChecker__8KartBodyFv,kartBody.o,YamamotoM.a,false
RigidReflectionPower__8KartBodyFP8KartBodyP8KartBodyPfPf,kartBody.o,YamamotoM.a,false
getCrash__8KartBodyFv,kartBody.o,YamamotoM.a,false
getTumble__8KartBodyFv,kartBody.o,YamamotoM.a,false
getDamage__8KartBodyFv,kartBody.o,YamamotoM.a,false
RigidReflection__8KartBodyFP8KartBodyP8KartBodyPQ29JGeometry8TVec3<f>PQ29JGeometry8TVec3<f>fff,kartBody.o,YamamotoM.a,false
angle__Q29JGeometry8TVec3<f>CFRCQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
abs__Q29JGeometry8TUtil<f>Ff,kartBody.o,YamamotoM.a,false
atan2__Q29JGeometry8TUtil<f>Fff,kartBody.o,YamamotoM.a,false
JMAAtan2Radian__Fff,kartBody.o,YamamotoM.a,false
atan2Radian__Q25JMath18TAtanTable<1024&#44;f>CFff,kartBody.o,YamamotoM.a,false
ObjectReflection__8KartBodyFPQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
ObjectWallReflection__8KartBodyFP12GeographyObj,kartBody.o,YamamotoM.a,false
getKartHitRefVecNormalObj__19GeographyObjManagerCFi,kartBody.o,YamamotoM.a,false
getKartHitDepthNormalObj__19GeographyObjManagerCFi,kartBody.o,YamamotoM.a,false
getPosition__12GeographyObjCFPQ29JGeometry8TVec3<f>,kartBody.o,YamamotoM.a,false
StarReact__8KartBodyFP12GeographyObj,kartBody.o,YamamotoM.a,false
CheckObjectReflection__8KartBodyFv,kartBody.o,YamamotoM.a,false
getDossin__8KartBodyFv,kartBody.o,YamamotoM.a,false
getKartReactHitObjectList__19GeographyObjManagerFi,kartBody.o,YamamotoM.a,false
CheckRoofReflection__8KartBodyFv,kartBody.o,YamamotoM.a,false
WallReflection__8KartBodyFPQ29JGeometry8TVec3<f>fff,kartBody.o,YamamotoM.a,false
GroundVertexReflection__8KartBodyFi9CrsGroundPQ29JGeometry8TVec3<f>PUc,kartBody.o,YamamotoM.a,false
WallVertexReflection__8KartBodyF9CrsGroundPQ29JGeometry8TVec3<f>PUcPUc,kartBody.o,YamamotoM.a,false
CheckVertexReflection__8KartBodyFv,kartBody.o,YamamotoM.a,false
__ct__9CrsGroundFRC9CrsGround,kartBody.o,YamamotoM.a,false
CheckBodyHit__8KartBodyFP8KartBodyP8KartBody,kartBody.o,YamamotoM.a,false
InitBodySetting__8KartBodyFv,kartBody.o,YamamotoM.a,false
GetMiniGameCamData__8KartBodyFi,kartBody.o,YamamotoM.a,false
getCurrentManager__7RaceMgrFv,kartBody.o,YamamotoM.a,false
GetPakkunMiniGameCamData__8KartBodyFi,kartBody.o,YamamotoM.a,false
GetPakkunGameCamData__8KartBodyFi,kartBody.o,YamamotoM.a,false
InitCamSetting__8KartBodyFv,kartBody.o,YamamotoM.a,false
isSubScrExist__7RaceMgrCFv,kartBody.o,YamamotoM.a,false
InitBodyCamParam__8KartBodyFv,kartBody.o,YamamotoM.a,false
InitBodyParam__8KartBodyFv,kartBody.o,YamamotoM.a,false
getWeight__8KartInfoCFv,kartBody.o,YamamotoM.a,false
getDriverWeight__8KartInfoCFi,kartBody.o,YamamotoM.a,false
getWeight__Q28KartInfo13KartCharacterCFv,kartBody.o,YamamotoM.a,false
Init__8KartBodyFi,kartBody.o,YamamotoM.a,false
setScale__15KartShadowModelFff,kartBody.o,YamamotoM.a,false
getShadowModel__10KartLoaderFv,kartBody.o,YamamotoM.a,false
getObject__9CrsGroundCFv,kartBody.o,YamamotoM.a,false
__sinit_kartBody_cpp,kartBody.o,YamamotoM.a,false
__ct__7KartCamFP8KartBodyP8KartCtrlUcUc,kartCamera.o,YamamotoM.a,false
__ct__11J3DUClipperFv,kartCamera.o,YamamotoM.a,false
DegubCamera__7KartCamFPcUl,kartCamera.o,YamamotoM.a,false
SetStartDemoPort__7KartCamFv,kartCamera.o,YamamotoM.a,false
GetVpHeight__7KartCamFv,kartCamera.o,YamamotoM.a,false
SetAwardDemoPort__7KartCamFv,kartCamera.o,YamamotoM.a,false
SetOneScreenPort__7KartCamFv,kartCamera.o,YamamotoM.a,false
SetSubScreenPort__7KartCamFv,kartCamera.o,YamamotoM.a,false
SetTwoScreenPort__7KartCamFUc,kartCamera.o,YamamotoM.a,false
SetFourScreenPort__7KartCamFUc,kartCamera.o,YamamotoM.a,false
DoPort__7KartCamFi,kartCamera.o,YamamotoM.a,false
Init__7KartCamFb,kartCamera.o,YamamotoM.a,false
isDemoCamera__7RaceMgrCFi,kartCamera.o,YamamotoM.a,false
SetCameraMode__7KartCamFUc,kartCamera.o,YamamotoM.a,false
getBody__7KartCamFv,kartCamera.o,YamamotoM.a,false
SetTarget__7KartCamFv,kartCamera.o,YamamotoM.a,false
DoInit__7KartCamFv,kartCamera.o,YamamotoM.a,false
__ct__11KartDemoCamFv,kartCamera.o,YamamotoM.a,false
__ct__6SplineFv,kartCamera.o,YamamotoM.a,false
DoResetInit__7KartCamFv,kartCamera.o,YamamotoM.a,false
DoRaceCtrl__7KartCamFv,kartCamera.o,YamamotoM.a,false
DoCameraMode__7KartCamFv,kartCamera.o,YamamotoM.a,false
DoCamera__7KartCamFv,kartCamera.o,YamamotoM.a,false
getCamera__Q29GameAudio4MainFv,kartCamera.o,YamamotoM.a,false
__sinit_kartCamera_cpp,kartCamera.o,YamamotoM.a,false
